./prg.exe C 0 1
./prg.exe C orange_peel orange
./prg.exe C orange orange_peel
./prg.exe C orange orange_juice
./prg.exe C orange citrus
./prg.exe C orange citrus_peel
./prg.exe C orange nutmeg
./prg.exe C orange bergamot
./prg.exe C orange strawberry
./prg.exe C orange grapefruit
./prg.exe C orange mandarin
./prg.exe C orange lemon_peel
./prg.exe C orange apple
./prg.exe C orange lime
./prg.exe C orange bitter_orange
./prg.exe C orange basil
./prg.exe C orange tangerine
./prg.exe C orange lemon
./prg.exe C cinnamon tarragon
./prg.exe C cinnamon anise
./prg.exe C cinnamon ginger
./prg.exe C cinnamon fennel
./prg.exe C cinnamon nutmeg
./prg.exe C cinnamon guava
./prg.exe C cinnamon star_anise
./prg.exe C tarragon cinnamon
./prg.exe C anise cinnamon
./prg.exe C anise star_anise
./prg.exe C anise clove
./prg.exe C ginger cinnamon
./prg.exe C ginger marjoram
./prg.exe C ginger nutmeg
./prg.exe C ginger rosemary
./prg.exe C ginger mace
./prg.exe C fennel cinnamon
./prg.exe C fennel star_anise
./prg.exe C nutmeg cinnamon
./prg.exe C nutmeg ginger
./prg.exe C nutmeg mace
./prg.exe C nutmeg seed
./prg.exe C nutmeg orange
./prg.exe C nutmeg black_sesame_seed
./prg.exe C nutmeg rapeseed
./prg.exe C guava cinnamon
./prg.exe C guava strawberry
./prg.exe C guava nectarine
./prg.exe C guava black_tea
./prg.exe C star_anise cinnamon
./prg.exe C star_anise fennel
./prg.exe C star_anise anise
./prg.exe C cherry apple
./prg.exe C apple cherry
./prg.exe C apple cabernet_sauvignon_wine
./prg.exe C apple orange_juice
./prg.exe C apple white_wine
./prg.exe C apple pineapple
./prg.exe C apple grape
./prg.exe C apple cognac
./prg.exe C apple melon
./prg.exe C apple apple_brandy
./prg.exe C apple cider
./prg.exe C apple strawberry
./prg.exe C apple quince
./prg.exe C apple bartlett_pear
./prg.exe C apple banana
./prg.exe C apple pear
./prg.exe C apple concord_grape
./prg.exe C apple plum
./prg.exe C apple muscat_grape
./prg.exe C apple honey
./prg.exe C apple nectarine
./prg.exe C apple beer
./prg.exe C apple orange
./prg.exe C apple kiwi
./prg.exe C apple red_wine
./prg.exe C apple apricot
./prg.exe C roasted_pork pork
./prg.exe C roasted_pork raw_beef
./prg.exe C roasted_pork beef
./prg.exe C roasted_pork bacon
./prg.exe C roasted_pork cured_pork
./prg.exe C roasted_pork chicken
./prg.exe C roasted_pork roasted_beef
./prg.exe C roasted_pork pork_sausage
./prg.exe C pork roasted_pork
